"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
1345,27,"BOL","Bolivia",1,"Chuquisaca",1,"Belisario Boeto",1,"Villa Serrano","","","Município","Municipality"
1346,27,"BOL","Bolivia",1,"Chuquisaca",2,"Hernando Siles",2,"Huacareta","","","Município","Municipality"
1347,27,"BOL","Bolivia",1,"Chuquisaca",2,"Hernando Siles",3,"Monteagudo","","","Município","Municipality"
1348,27,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",4,"Icla","","","Município","Municipality"
1349,27,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",5,"Mojocoya","","","Município","Municipality"
1350,27,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",6,"Presto","","","Município","Municipality"
1351,27,"BOL","Bolivia",1,"Chuquisaca",3,"Jaime Zudáñez",7,"Villa Zudáñez","","","Município","Municipality"
1352,27,"BOL","Bolivia",1,"Chuquisaca",4,"Juana Azurduay de Padilla",8,"Tarvita","","","Município","Municipality"
1353,27,"BOL","Bolivia",1,"Chuquisaca",4,"Juana Azurduay de Padilla",9,"Villa Azurduy","","","Município","Municipality"
1354,27,"BOL","Bolivia",1,"Chuquisaca",5,"Luis Calvo",10,"Macharetí","","","Município","Municipality"
1355,27,"BOL","Bolivia",1,"Chuquisaca",5,"Luis Calvo",11,"Villa de Huacaya","","","Município","Municipality"
1356,27,"BOL","Bolivia",1,"Chuquisaca",5,"Luis Calvo",12,"Villa Vaca Guzmán","","","Município","Municipality"
1357,27,"BOL","Bolivia",1,"Chuquisaca",6,"Nor Cinti",13,"Camargo","","","Município","Municipality"
1358,27,"BOL","Bolivia",1,"Chuquisaca",6,"Nor Cinti",14,"Incahuasi","","","Município","Municipality"
1359,27,"BOL","Bolivia",1,"Chuquisaca",6,"Nor Cinti",15,"San Lucas","","","Município","Municipality"
1360,27,"BOL","Bolivia",1,"Chuquisaca",7,"Oropeza",16,"Poroma","","","Município","Municipality"
1361,27,"BOL","Bolivia",1,"Chuquisaca",7,"Oropeza",17,"Sucre","","","Município","Municipality"
1362,27,"BOL","Bolivia",1,"Chuquisaca",7,"Oropeza",18,"Yotala","","","Município","Municipality"
1363,27,"BOL","Bolivia",1,"Chuquisaca",8,"Sud Cinti",19,"Camataqui","","","Município","Municipality"
1364,27,"BOL","Bolivia",1,"Chuquisaca",8,"Sud Cinti",20,"Culpina","","","Município","Municipality"
1365,27,"BOL","Bolivia",1,"Chuquisaca",8,"Sud Cinti",21,"Las Carreras","","","Município","Municipality"
1366,27,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",22,"El Villar","","","Município","Municipality"
1367,27,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",23,"Padilla","","","Município","Municipality"
1368,27,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",24,"Sopachuy","","","Município","Municipality"
1369,27,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",25,"Tomina","","","Município","Municipality"
1370,27,"BOL","Bolivia",1,"Chuquisaca",9,"Tomina",26,"Villa Alcalá","","","Município","Municipality"
1371,27,"BOL","Bolivia",1,"Chuquisaca",10,"Yamparáez",27,"Tarabuco","","","Município","Municipality"
1372,27,"BOL","Bolivia",1,"Chuquisaca",10,"Yamparáez",28,"Yamparáez","","","Município","Municipality"
1373,27,"BOL","Bolivia",2,"Cochabamba",11,"Arani",29,"Arani","","","Município","Municipality"
1374,27,"BOL","Bolivia",2,"Cochabamba",11,"Arani",30,"Tiraque","","","Município","Municipality"
1375,27,"BOL","Bolivia",2,"Cochabamba",11,"Arani",31,"Vacas","","","Município","Municipality"
1376,27,"BOL","Bolivia",2,"Cochabamba",12,"Arque",32,"Arque","","","Município","Municipality"
1377,27,"BOL","Bolivia",2,"Cochabamba",12,"Arque",33,"Bolívar","","","Município","Municipality"
1378,27,"BOL","Bolivia",2,"Cochabamba",12,"Arque",34,"Tacopaya","","","Município","Municipality"
1379,27,"BOL","Bolivia",2,"Cochabamba",13,"Ayopaya",35,"Ayopaya","","","Município","Municipality"
1380,27,"BOL","Bolivia",2,"Cochabamba",13,"Ayopaya",36,"Morochata","","","Município","Municipality"
1381,27,"BOL","Bolivia",2,"Cochabamba",14,"Capinota",37,"Capinota","","","Município","Municipality"
1382,27,"BOL","Bolivia",2,"Cochabamba",14,"Capinota",38,"Santiváñez","","","Município","Municipality"
1383,27,"BOL","Bolivia",2,"Cochabamba",14,"Capinota",39,"Sicaya","","","Município","Municipality"
1384,27,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",40,"Chimoré","","","Município","Municipality"
1385,27,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",41,"Pocona","","","Município","Municipality"
1386,27,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",42,"Pojo","","","Município","Municipality"
1387,27,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",43,"Puerto Villarroel","","","Município","Municipality"
1388,27,"BOL","Bolivia",2,"Cochabamba",15,"Carrasco",44,"Totora","","","Município","Municipality"
